,text,bbox,page
0,3/8/2024,"(149.75999450683594, 60.31312561035156, 168.45223999023438, 66.03826904296875)",1
1,3:36 PM,"(173.8800048828125, 60.31312561035156, 192.04222106933594, 66.03826904296875)",1
2,3/8/2024,"(207.24000549316406, 60.31312561035156, 225.9322509765625, 66.03826904296875)",1
3,3/19/2024 7:55 PM,"(149.75999450683594, 224.35311889648438, 192.04222106933594, 230.07826232910156)",1
4,3/19/2024,"(207.24000549316406, 224.35311889648438, 228.56886291503906, 230.07826232910156)",1
5,4/6/2024,"(149.75999450683594, 259.8731384277344, 168.45223999023438, 265.5982971191406)",1
6,3:58 AM,"(173.8800048828125, 259.8731384277344, 192.73419189453125, 265.5982971191406)",1
7,4/5/2024,"(207.24000549316406, 259.8731384277344, 225.9322509765625, 265.5982971191406)",1
8,General Location,"(262.08001708984375, 295.8731384277344, 300.647705078125, 301.5982971191406)",1
9,4/11/2024 9:12 PM,"(149.75999450683594, 315.3131103515625, 192.04222106933594, 321.03826904296875)",1
10,4/11/2024,"(207.24000549316406, 315.3131103515625, 228.56886291503906, 321.03826904296875)",1
11,4/11/2024 3:18 PM,"(149.75999450683594, 334.0331115722656, 192.04222106933594, 339.7582702636719)",1
12,4/11/2024,"(207.24000549316406, 334.0331115722656, 228.56886291503906, 339.7582702636719)",1
13,    The Department of Public Safety discloses offense and arrest information in accordance with state and federal law.                                                                                            ,"(13.559999465942383, 579.6088256835938, 353.1018981933594, 584.668212890625)",1
14,Page 2 of 2,"(353.0400085449219, 579.0731201171875, 376.9761657714844, 584.7982788085938)",1
15,002024004899,"(13.680000305175781, 333.0731201171875, 45.31914138793945, 338.79827880859375)",1
16,Theft $500 and Under,"(51.12000274658203, 332.953125, 96.27657318115234, 338.67828369140625)",1
17,Suspended,"(344.0400085449219, 332.8799133300781, 370.3744201660156, 338.6555480957031)",1
18,04/11/2024,"(382.3365478515625, 332.8799133300781, 408.28143310546875, 338.6555480957031)",1
19,3:18 PM,"(233.40000915527344, 334.0331115722656, 251.562255859375, 339.7582702636719)",1
20,Stevenson Complex  ,"(262.11297607421875, 334.0331115722656, 305.3979187011719, 339.7582702636719)",1
21,1350   Stevenson Dr N,"(262.08001708984375, 340.51312255859375, 309.168212890625, 346.23828125)",1
22,002024004879,"(13.680000305175781, 314.3531188964844, 45.31914138793945, 320.0782775878906)",1
23,Criminal Trespass To Real Property,"(51.12000274658203, 314.2331237792969, 125.14138793945312, 319.9582824707031)",1
24,Closed By ,"(344.0400085449219, 314.159912109375, 369.14166259765625, 319.935546875)",1
25,Arrest,"(344.0400085449219, 320.5199279785156, 357.86395263671875, 326.2955627441406)",1
26,04/11/2024,"(382.32000732421875, 314.159912109375, 408.22509765625, 319.935546875)",1
27,8:00 PM,"(233.40000915527344, 315.3131103515625, 251.562255859375, 321.03826904296875)",1
28,Stevenson North  ,"(262.11297607421875, 315.3131103515625, 298.6522216796875, 321.03826904296875)",1
29,1350   Stevenson Dr N,"(262.08001708984375, 321.79315185546875, 309.168212890625, 327.518310546875)",1
30,    The Department of Public Safety discloses offense and arrest information in accordance with state and federal law.                                                                                            ,"(13.559999465942383, 288.6087951660156, 353.1018981933594, 293.6682434082031)",1
31,Page 1 of 2,"(353.0400085449219, 288.0731201171875, 376.9761657714844, 293.79827880859375)",1
32,Case Number,"(13.680000305175781, 295.8731384277344, 44.096473693847656, 301.5982971191406)",1
33,Offense,"(60.05125427246094, 295.8731384277344, 76.63438415527344, 301.5982971191406)",1
34,Date / Time ,"(149.81878662109375, 295.8731384277344, 177.05169677734375, 301.5982971191406)",1
35,Reported,"(149.75999450683594, 302.3531188964844, 170.315185546875, 308.0782775878906)",1
36,Date / Time,"(207.24000549316406, 295.8731384277344, 233.1855010986328, 301.5982971191406)",1
37,Occured,"(207.24000549316406, 302.3531188964844, 226.11769104003906, 308.0782775878906)",1
38,Disposition,"(341.2799987792969, 295.8731384277344, 365.93621826171875, 301.5982971191406)",1
39,Disposition ,"(377.8983459472656, 295.8731384277344, 403.8195495605469, 301.5982971191406)",1
40,Date,"(377.8800048828125, 302.3531188964844, 388.198974609375, 308.0782775878906)",1
41,002024004585,"(13.680000305175781, 258.9131164550781, 45.31914138793945, 264.6382751464844)",1
42,Residential Burglary,"(51.12000274658203, 258.79315185546875, 93.56222534179688, 264.518310546875)",1
43,Suspended,"(344.0400085449219, 258.7199401855469, 370.3744201660156, 264.4955749511719)",1
44,04/11/2024,"(382.3365478515625, 258.7199401855469, 408.28143310546875, 264.4955749511719)",1
45,4:30 PM,"(233.40000915527344, 259.8731384277344, 251.562255859375, 265.5982971191406)",1
46,Holmes Student Center  ,"(262.11297607421875, 259.8731384277344, 312.0245666503906, 265.5982971191406)",1
47,600   Lucinda Ave ,"(262.08001708984375, 266.3531188964844, 301.4308166503906, 272.0782775878906)",1
48,002024003680,"(13.680000305175781, 223.39312744140625, 45.31914138793945, 229.11827087402344)",1
49,Aggravated Assault,"(51.12000274658203, 223.27313232421875, 91.31790924072266, 228.99827575683594)",1
50,Suspended,"(344.0400085449219, 223.19992065429688, 370.3744201660156, 228.97555541992188)",1
51,04/11/2024,"(382.3365478515625, 223.19992065429688, 408.28143310546875, 228.97555541992188)",1
52,7:55 PM,"(233.40000915527344, 224.35311889648438, 251.562255859375, 230.07826232910156)",1
53,Grant North  ,"(262.11297607421875, 224.35311889648438, 289.537109375, 230.07826232910156)",1
54,1250   Grant Dr N,"(262.08001708984375, 230.8331298828125, 300.032470703125, 236.5582733154297)",1
55,Criminal Trespass To Real Property,"(51.12000274658203, 236.23312377929688, 125.14138793945312, 241.95826721191406)",1
56,Closed By ,"(344.0400085449219, 239.87991333007812, 369.14166259765625, 245.65554809570312)",1
57,Arrest,"(344.0400085449219, 246.2399139404297, 357.86395263671875, 252.0155487060547)",1
58,04/11/2024,"(382.32000732421875, 239.87991333007812, 408.22509765625, 245.65554809570312)",1
59,Mob Action,"(51.12000274658203, 159.9131317138672, 75.9126205444336, 165.63827514648438)",1
60,Closed By ,"(344.0400085449219, 159.8399200439453, 369.14166259765625, 165.6155548095703)",1
61,Arrest,"(344.0400085449219, 166.19992065429688, 357.86395263671875, 171.97555541992188)",1
62,04/11/2024,"(382.32000732421875, 159.8399200439453, 408.22509765625, 165.6155548095703)",1
63,Closed By ,"(344.0400085449219, 175.0799102783203, 369.14166259765625, 180.8555450439453)",1
64,Arrest,"(344.0400085449219, 181.43991088867188, 357.86395263671875, 187.21554565429688)",1
65,04/11/2024,"(382.32000732421875, 175.0799102783203, 408.22509765625, 180.8555450439453)",1
66,Suspended,"(344.0400085449219, 204.35992431640625, 370.3744201660156, 210.13555908203125)",1
67,04/11/2024,"(382.32000732421875, 204.35992431640625, 408.22509765625, 210.13555908203125)",1
68,Burglary,"(51.12000274658203, 125.11312866210938, 69.30647277832031, 130.83827209472656)",1
69,Closed By ,"(344.0400085449219, 125.03992462158203, 369.14166259765625, 130.8155517578125)",1
70,Arrest,"(344.0400085449219, 131.39991760253906, 357.86395263671875, 137.17555236816406)",1
71,04/11/2024,"(382.32000732421875, 125.03992462158203, 408.22509765625, 130.8155517578125)",1
72,Mob Action,"(51.12000274658203, 135.07313537597656, 75.9126205444336, 140.79827880859375)",1
73,Suspended,"(344.0400085449219, 141.2399139404297, 370.3744201660156, 147.0155487060547)",1
74,04/11/2024,"(382.32000732421875, 141.2399139404297, 408.22509765625, 147.0155487060547)",1
75,Mob Action,"(51.12000274658203, 147.67312622070312, 75.9126205444336, 153.3982696533203)",1
76,Closed By ,"(344.0400085449219, 92.51992797851562, 369.14166259765625, 98.2955551147461)",1
77,Arrest,"(344.0400085449219, 98.87992095947266, 357.86395263671875, 104.65554809570312)",1
78,04/11/2024,"(382.32000732421875, 92.51992797851562, 408.22509765625, 98.2955551147461)",1
79,Burglary,"(51.12000274658203, 98.953125, 69.30647277832031, 104.67826843261719)",1
80,Criminal Trespass To Real Property,"(51.12000274658203, 109.99313354492188, 125.14138793945312, 115.71827697753906)",1
81,Closed By ,"(344.0400085449219, 109.91992950439453, 369.14166259765625, 115.695556640625)",1
82,Arrest,"(344.0400085449219, 116.27992248535156, 357.86395263671875, 122.05554962158203)",1
83,04/11/2024,"(382.32000732421875, 109.91992950439453, 408.22509765625, 115.695556640625)",1
84,002024003148,"(13.680000305175781, 59.353126525878906, 45.31914138793945, 65.0782699584961)",1
85,Burglary,"(51.12000274658203, 59.233131408691406, 69.30647277832031, 64.9582748413086)",1
86,Closed By ,"(344.0400085449219, 59.15992736816406, 369.14166259765625, 64.93555450439453)",1
87,Arrest,"(344.0400085449219, 65.5199203491211, 357.86395263671875, 71.29554748535156)",1
88,04/11/2024,"(382.32000732421875, 59.15992736816406, 408.22509765625, 64.93555450439453)",1
89,3:20 PM,"(233.40000915527344, 60.31312561035156, 251.562255859375, 66.03826904296875)",1
90,Stevenson North  ,"(262.11297607421875, 60.31312561035156, 298.6522216796875, 66.03826904296875)",1
91,1350   Stevenson Dr N,"(262.08001708984375, 66.79312133789062, 309.168212890625, 72.51826477050781)",1
92,Unlawful Use Of Weapon,"(51.12000274658203, 72.19313049316406, 104.22248840332031, 77.91827392578125)",1
93,Suspended,"(344.0400085449219, 75.83992767333984, 370.3744201660156, 81.61555480957031)",1
94,04/11/2024,"(382.3365478515625, 75.83992767333984, 408.28143310546875, 81.61555480957031)",1
95,Criminal Trespass To Real Property,"(51.12000274658203, 84.79312133789062, 125.14138793945312, 90.51826477050781)",1
96, NIU Department of Police and Public Safety,"(134.27999877929688, 18.398983001708984, 305.70294189453125, 27.532493591308594)",1
97,Daily Crime Log,"(188.75999450683594, 28.47898292541504, 250.85903930664062, 37.61249542236328)",1
98,Calendar Year: 2023 ,"(190.9199981689453, 38.48921585083008, 250.48757934570312, 45.33937454223633)",1
99,Log Entry Date: 4/11/2024,"(182.8800048828125, 46.16921615600586, 256.9070739746094, 53.01937484741211)",1
